ids,prediction,labels
16931,0,0
16932,0,1
16933,0,1
16934,0,1
16935,0,0
16936,1,0
16937,0,0
16938,0,0
16939,0,1
16940,0,1
16941,0,1
16942,0,1
16943,0,0
16944,0,0
16945,0,0
16946,0,0
16947,0,0
16948,0,1
16949,0,1
16950,0,1
16951,0,0
16952,0,1
16953,1,1
16954,0,0
16955,0,0
16956,0,0
16957,0,0
16958,0,1
16959,0,0
16960,0,0
16961,0,0
16962,0,0
16963,0,0
16964,0,0
16965,0,1
16966,0,0
16967,1,0
16968,0,1
16969,1,1
16970,0,0
16971,1,1
16972,1,0
16973,0,0
16974,0,0
16975,0,0
16976,0,0
16977,0,0
16978,0,0
16979,1,1
16980,0,0
16981,0,0
16982,0,1
16983,0,1
16984,1,0
16985,0,0
16986,0,0
16987,0,1
16988,0,0
16989,0,0
16990,0,0
16991,0,0
16992,0,0
16993,0,0
16994,0,0
16995,0,1
16996,0,1
16997,0,0
16998,0,1
16999,0,0
17000,0,1
17001,1,0
17002,0,0
17003,0,0
17004,0,1
17005,0,1
17006,0,0
17007,0,1
17008,0,0
17009,1,0
17010,0,1
17011,0,1
17012,0,1
17013,0,1
17014,0,0
17015,0,1
17016,0,0
17017,0,0
17018,0,1
17019,0,1
17020,0,0
17021,0,1
17022,0,0
17023,0,0
17024,0,1
17025,0,0
17026,0,0
17027,0,0
17028,0,1
17029,0,1
17030,0,0
17031,0,1
17032,0,0
17033,0,0
17034,0,1
17035,1,1
17036,1,1
17037,0,0
17038,1,0
17039,0,0
17040,0,1
17041,0,1
17042,1,0
17043,1,1
17044,0,0
17045,0,1
17046,0,0
17047,0,1
17048,0,0
17049,0,1
17050,0,1
17051,0,1
17052,0,1
17053,0,0
17054,0,1
17055,0,0
17056,0,0
17057,0,0
17058,0,1
17059,0,1
17060,0,1
17061,1,0
17062,0,1
17063,1,0
17064,0,0
17065,0,0
17066,0,0
17067,0,0
17068,0,1
17069,0,0
17070,0,1
17071,0,1
17072,0,0
17073,0,0
17074,0,0
17075,0,1
17076,0,1
17077,0,0
17078,0,0
17079,1,0
17080,0,1
17081,0,0
17082,0,1
17083,1,1
17084,0,0
17085,0,1
17086,1,1
17087,0,0
17088,0,0
17089,0,1
17090,0,1
17091,1,1
17092,0,0
17093,0,0
17094,0,0
17095,0,0
17096,0,1
17097,0,0
17098,0,1
17099,1,1
17100,0,0
17101,0,0
17102,0,1
17103,0,0
17104,0,1
17105,1,1
17106,0,1
17107,0,0
17108,0,1
17109,1,0
17110,0,1
17111,0,1
17112,0,0
17113,0,0
17114,1,1
17115,1,0
17116,0,0
17117,1,1
17118,0,1
17119,0,1
17120,1,1
17121,1,1
17122,0,1
17123,0,1
17124,0,0
17125,0,0
17126,0,1
17127,1,1
17128,0,1
17129,0,0
17130,0,1
17131,0,1
17132,0,1
17133,0,1
17134,1,1
17135,1,1
17136,0,0
17137,1,1
17138,0,1
17139,1,1
17140,1,1
17141,0,0
17142,0,1
17143,0,1
17144,0,0
17145,1,1
17146,0,0
17147,1,1
17148,0,0
17149,0,0
17150,0,1
17151,0,0
17152,1,1
17153,0,0
17154,1,1
17155,1,1
17156,0,1
17157,1,0
17158,1,1
17159,1,0
17160,1,0
17161,1,1
17162,0,1
17163,1,1
17164,0,0
17165,0,1
17166,0,1
17167,0,1
17168,1,0
17169,0,0
17170,0,0
17171,0,0
17172,0,1
17173,0,0
17174,0,1
17175,1,0
17176,0,0
17177,0,1
17178,0,1
17179,1,1
17180,0,0
17181,1,0
17182,1,0
17183,0,0
17184,0,0
17185,1,1
17186,0,0
17187,0,0
17188,0,0
17189,0,1
17190,0,0
17191,0,1
17192,0,1
17193,0,1
17194,0,1
17195,0,1
17196,1,0
17197,0,0
17198,0,1
17199,0,0
17200,0,1
17201,0,1
17202,0,0
17203,0,1
17204,0,1
17205,0,1
17206,0,0
17207,0,0
17208,0,1
17209,0,0
17210,0,1
17211,0,0
17212,0,0
17213,0,0
17214,1,1
17215,1,1
17216,0,0
17217,1,1
17218,0,0
17219,0,0
17220,0,1
17221,0,1
17222,0,0
17223,0,1
17224,1,1
17225,0,1
17226,1,1
17227,1,1
17228,1,1
17229,0,1
17230,0,1
17231,0,1
17232,0,0
17233,0,1
17234,0,0
17235,0,1
17236,0,0
17237,0,0
17238,0,1
17239,0,1
17240,0,0
17241,0,1
17242,0,0
17243,0,0
17244,0,0
17245,0,1
17246,0,0
17247,0,0
17248,0,0
17249,0,0
17250,0,1
17251,0,0
17252,0,0
17253,0,1
17254,0,1
17255,0,0
17256,0,1
17257,0,1
17258,0,0
17259,0,0
17260,0,0
17261,0,0
17262,0,1
17263,0,0
17264,0,0
17265,0,1
17266,0,1
17267,0,1
17268,0,1
17269,0,1
17270,0,1
17271,0,1
17272,0,0
17273,0,0
17274,0,0
17275,0,1
17276,0,1
17277,0,1
17278,0,1
17279,0,1
17280,0,0
17281,0,1
17282,0,1
17283,0,1
17284,0,0
17285,0,0
17286,0,1
17287,0,0
17288,0,1
17289,0,0
17290,0,1
17291,0,0
17292,0,1
17293,0,0
17294,0,1
17295,0,1
17296,0,1
17297,0,0
17298,0,0
17299,0,1
17300,0,1
17301,0,1
17302,0,1
17303,0,1
17304,0,1
17305,0,0
17306,0,0
17307,0,0
17308,0,1
17309,0,1
17310,0,1
17311,0,1
17312,0,1
17313,0,0
17314,0,0
17315,0,0
17316,0,0
17317,1,0
17318,0,1
17319,0,1
17320,1,0
17321,1,0
17322,0,0
17323,0,1
17324,0,0
17325,0,1
17326,0,0
17327,0,1
17328,0,0
17329,0,0
17330,0,0
17331,0,0
17332,0,1
17333,0,0
17334,0,1
17335,1,1
17336,0,0
17337,0,1
17338,0,0
17339,0,1
17340,1,1
17341,0,1
17342,1,1
17343,0,0
17344,0,0
17345,0,1
17346,0,0
17347,0,0
17348,0,0
17349,0,0
17350,0,1
17351,1,1
17352,0,0
17353,0,0
17354,0,0
17355,0,1
17356,0,0
17357,0,1
17358,0,0
17359,0,1
17360,0,0
17361,0,0
17362,0,0
17363,0,0
17364,0,1
17365,0,1
17366,0,0
17367,0,0
17368,0,0
17369,0,0
17370,0,1
17371,0,1
17372,0,0
17373,0,0
17374,0,1
17375,0,0
17376,0,0
17377,0,0
17378,0,1
17379,0,1
17380,0,1
17381,0,1
17382,0,0
17383,1,1
17384,0,1
17385,0,0
17386,0,0
17387,0,0
17388,0,1
17389,0,0
17390,0,1
17391,0,0
17392,0,0
17393,1,1
17394,0,1
17395,0,0
17396,1,0
17397,0,0
17398,0,0
17399,0,1
17400,0,1
17401,0,0
17402,0,1
17403,0,0
17404,0,1
17405,0,1
17406,1,1
17407,0,1
17408,0,0
17409,0,0
17410,0,0
17411,0,0
17412,0,1
17413,0,1
17414,0,0
17415,0,0
17416,0,1
17417,1,0
17418,0,1
17419,0,0
17420,0,0
17421,0,1
17422,0,0
17423,0,1
17424,1,0
17425,0,0
17426,0,1
17427,1,0
17428,0,1
17429,0,1
17430,0,0
17431,0,1
17432,0,1
17433,1,0
17434,0,0
17435,0,0
17436,0,1
17437,0,1
17438,0,1
17439,0,1
17440,0,0
17441,0,1
17442,0,1
17443,0,1
17444,0,1
17445,0,1
17446,0,0
17447,0,1
17448,0,0
17449,0,1
17450,0,0
17451,0,1
17452,0,1
17453,0,0
17454,0,1
17455,0,1
17456,0,1
17457,0,0
17458,0,1
17459,0,0
17460,0,0
17461,0,1
17462,0,1
17463,0,1
17464,0,1
17465,0,1
17466,0,0
17467,0,0
17468,0,0
17469,0,0
17470,0,0
17471,0,1
17472,0,0
17473,1,0
17474,0,1
17475,0,1
17476,0,0
17477,0,0
17478,0,1
17479,0,1
17480,0,0
17481,0,0
17482,1,0
17483,0,0
17484,0,0
17485,0,1
17486,0,1
17487,0,1
17488,1,0
17489,0,1
17490,0,0
17491,1,1
17492,0,0
17493,1,1
17494,0,1
17495,0,0
17496,0,0
17497,0,0
17498,0,0
17499,0,0
17500,0,1
17501,0,1
17502,1,1
17503,0,1
17504,0,0
17505,0,0
17506,0,0
17507,0,0
17508,0,0
17509,1,1
17510,0,1
17511,0,0
17512,1,1
17513,0,0
17514,0,1
17515,0,1
17516,0,1
17517,0,0
17518,0,1
17519,0,1
17520,1,0
17521,0,1
17522,0,0
17523,1,0
17524,1,1
17525,0,0
17526,0,0
17527,1,1
17528,0,1
17529,1,1
17530,1,1
17531,1,1
17532,1,1
17533,0,0
17534,1,1
17535,1,0
17536,0,1
17537,0,1
17538,1,1
17539,0,1
17540,0,1
17541,0,0
17542,0,0
17543,0,0
17544,0,1
17545,0,1
17546,0,1
17547,1,1
17548,1,0
17549,0,1
17550,1,0
17551,1,0
17552,0,0
17553,0,1
17554,0,0
17555,0,1
17556,1,0
17557,1,0
17558,0,1
17559,1,1
17560,1,1
17561,1,1
17562,0,0
17563,0,0
17564,0,1
17565,0,0
17566,0,0
17567,1,0
17568,0,0
17569,0,0
17570,0,1
17571,0,0
17572,0,1
17573,0,0
17574,0,0
17575,1,0
17576,0,0
17577,0,0
17578,0,0
17579,0,1
17580,1,1
17581,0,0
17582,0,0
17583,0,0
17584,0,0
17585,0,0
17586,0,0
17587,0,0
17588,0,0
17589,1,1
17590,0,1
17591,0,0
17592,1,1
17593,0,0
17594,0,1
17595,1,0
17596,1,0
17597,0,1
17598,0,0
17599,0,0
17600,0,0
17601,0,1
17602,0,0
17603,0,0
17604,1,0
17605,0,1
17606,0,1
17607,0,0
17608,0,1
17609,0,0
17610,0,0
17611,0,1
17612,0,0
17613,0,0
17614,0,1
17615,0,0
17616,0,0
17617,0,0
17618,0,1
17619,0,1
17620,0,0
17621,0,1
17622,0,0
17623,1,1
17624,1,0
17625,0,1
17626,1,1
17627,0,1
17628,0,0
17629,0,0
17630,0,1
17631,0,1
17632,0,1
17633,1,1
17634,0,0
17635,1,1
17636,1,1
17637,0,1
17638,0,1
17639,0,0
17640,0,0
17641,1,0
17642,0,0
17643,1,1
17644,0,1
17645,0,0
17646,1,1
17647,0,0
17648,0,0
17649,0,1
17650,0,1
17651,0,0
17652,0,0
17653,1,0
17654,0,1
17655,1,1
17656,0,0
17657,0,1
17658,0,0
17659,0,0
17660,0,0
17661,0,1
17662,0,0
17663,0,1
17664,0,0
17665,0,0
17666,0,0
17667,0,0
17668,0,0
17669,0,1
17670,0,0
17671,0,1
17672,0,1
17673,0,0
17674,0,0
17675,0,1
17676,0,1
17677,0,1
17678,0,1
17679,0,0
17680,0,1
17681,0,0
17682,0,1
17683,1,0
17684,0,0
17685,0,0
17686,0,0
17687,0,0
17688,0,1
17689,1,0
17690,0,0
17691,1,1
17692,0,0
17693,1,1
17694,0,0
17695,0,0
17696,0,1
17697,0,0
17698,0,0
17699,0,0
17700,1,1
17701,0,0
17702,1,0
17703,0,0
17704,0,0
17705,0,1
17706,0,0
17707,0,1
17708,0,0
17709,0,0
17710,0,1
17711,0,1
17712,0,0
17713,0,0
17714,0,1
17715,0,0
17716,0,0
17717,0,0
17718,1,0
17719,0,0
17720,0,0
17721,0,0
17722,0,0
17723,0,1
17724,0,1
17725,0,0
17726,0,0
17727,0,1
17728,0,0
17729,1,1
17730,1,0
17731,0,0
17732,0,1
17733,0,1
17734,0,1
17735,1,0
17736,0,0
17737,0,1
17738,1,0
17739,0,1
17740,0,1
17741,0,1
17742,0,0
17743,0,0
17744,0,0
17745,0,0
17746,0,0
17747,0,0
17748,0,0
17749,0,1
17750,1,0
17751,1,1
17752,0,0
17753,0,0
17754,0,1
17755,0,0
17756,0,0
17757,0,1
17758,0,1
17759,0,0
17760,0,1
17761,0,0
17762,0,1
17763,0,0
17764,0,0
17765,1,0
17766,1,1
17767,0,1
17768,0,0
17769,0,0
17770,0,0
17771,0,0
17772,0,0
17773,0,0
17774,0,0
17775,0,1
17776,0,1
17777,0,1
17778,0,0
17779,0,1
17780,0,0
17781,0,0
17782,0,0
17783,0,0
17784,0,1
17785,0,1
17786,1,0
17787,0,1
17788,0,0
17789,0,0
17790,0,1
17791,0,1
17792,0,0
17793,0,0
17794,0,1
17795,0,0
17796,0,1
17797,0,0
17798,0,1
17799,0,0
17800,0,1
17801,0,0
17802,0,0
17803,0,0
17804,0,0
17805,0,0
17806,0,0
17807,0,1
17808,1,0
17809,0,0
17810,0,1
17811,0,1
17812,0,0
17813,0,0
17814,0,1
17815,0,0
17816,0,1
17817,1,1
17818,0,0
17819,0,0
17820,0,1
17821,0,1
17822,0,1
17823,0,1
17824,0,1
17825,0,0
17826,0,0
17827,0,1
17828,0,0
17829,0,0
17830,0,0
17831,0,1
17832,0,1
17833,0,1
17834,0,1
17835,0,1
17836,0,1
17837,0,1
17838,0,0
17839,0,0
17840,0,1
17841,0,0
17842,0,1
17843,0,0
17844,0,1
17845,0,1
17846,0,0
17847,0,0
17848,0,1
17849,0,0
17850,1,0
17851,1,1
17852,0,0
17853,1,1
17854,0,0
17855,1,0
17856,0,0
17857,1,1
17858,1,1
17859,1,1
17860,0,0
17861,0,1
17862,0,0
17863,0,1
17864,0,0
17865,0,1
17866,0,0
17867,0,0
17868,1,1
17869,0,0
17870,1,0
17871,1,0
17872,0,1
17873,0,0
17874,1,1
17875,1,1
17876,0,1
17877,1,1
17878,0,0
17879,1,1
17880,1,0
17881,0,0
17882,1,0
17883,0,0
17884,0,0
17885,0,0
17886,0,0
17887,0,0
17888,0,0
17889,1,0
17890,0,0
17891,0,0
17892,0,0
17893,0,1
17894,1,1
17895,1,1
17896,1,0
17897,0,0
17898,0,0
17899,1,1
17900,1,1
17901,0,0
17902,1,1
17903,0,1
17904,1,1
17905,0,0
17906,1,1
17907,0,1
17908,0,0
17909,0,0
17910,0,1
17911,1,1
17912,0,0
17913,0,0
17914,0,0
17915,1,0
17916,1,1
17917,0,0
17918,0,0
17919,0,1
17920,0,0
17921,0,0
17922,0,1
17923,0,1
17924,0,1
17925,0,0
17926,0,1
17927,0,0
17928,0,0
17929,0,0
17930,0,1
17931,0,0
17932,0,0
17933,0,1
17934,0,0
17935,0,0
17936,0,0
17937,0,0
17938,1,1
17939,0,0
17940,1,0
17941,1,0
17942,1,1
17943,0,0
17944,0,1
17945,0,0
17946,0,0
17947,0,0
17948,1,1
17949,0,1
17950,0,0
17951,1,0
17952,1,1
17953,1,1
17954,0,0
17955,0,1
17956,0,1
17957,0,0
17958,0,0
17959,0,0
17960,0,0
17961,0,1
17962,0,0
17963,0,0
17964,0,1
17965,1,1
17966,0,1
17967,1,1
17968,0,1
17969,0,1
17970,0,0
17971,0,0
17972,1,0
17973,1,1
17974,0,1
17975,0,0
17976,0,0
17977,0,1
17978,0,0
17979,0,1
17980,0,1
17981,0,1
17982,0,1
17983,0,0
17984,0,0
17985,0,0
17986,0,1
17987,0,0
17988,0,0
17989,0,0
17990,0,0
17991,0,1
17992,0,0
17993,0,0
17994,0,0
17995,0,1
17996,0,0
17997,1,1
17998,0,0
17999,0,1
18000,0,1
18001,0,0
18002,0,0
18003,0,1
18004,0,1
18005,0,0
18006,0,1
18007,1,0
18008,1,1
18009,1,1
18010,0,0
18011,0,1
18012,0,0
18013,0,0
18014,0,1
18015,0,1
18016,0,0
18017,0,0
18018,0,0
18019,0,0
18020,0,1
18021,0,0
18022,1,0
18023,0,0
18024,0,1
18025,0,0
18026,0,0
18027,0,1
18028,1,1
18029,0,0
18030,1,1
18031,0,0
18032,0,1
18033,1,1
18034,0,1
18035,0,0
18036,0,1
18037,0,0
18038,0,0
18039,1,1
18040,0,0
18041,0,1
18042,0,0
18043,0,1
18044,1,0
18045,0,0
18046,0,0
18047,0,1
18048,0,1
18049,0,0
18050,0,0
18051,0,1
18052,0,0
18053,0,0
18054,0,1
18055,0,1
18056,0,1
18057,0,1
18058,1,0
18059,0,1
18060,0,0
18061,0,0
18062,0,0
18063,0,0
18064,0,0
18065,0,0
18066,0,0
18067,0,0
18068,0,1
18069,0,0
18070,0,1
18071,0,1
18072,0,0
18073,0,0
18074,0,0
18075,0,0
18076,0,1
18077,0,1
18078,0,1
18079,0,1
18080,0,0
18081,1,1
18082,0,1
18083,0,0
18084,0,1
18085,0,1
18086,0,1
18087,0,1
18088,0,0
18089,0,1
18090,0,1
18091,0,0
18092,0,1
18093,0,0
18094,0,1
18095,0,0
18096,0,1
18097,0,0
18098,0,1
18099,0,1
18100,0,0
18101,0,1
18102,0,1
18103,0,1
18104,0,1
18105,0,0
18106,0,0
18107,0,1
18108,0,0
18109,0,0
18110,0,1
18111,0,1
18112,0,1
18113,0,1
18114,0,0
18115,0,0
18116,0,1
18117,0,0
18118,0,1
18119,1,0
18120,0,1
18121,0,0
18122,0,0
18123,0,1
18124,0,1
18125,0,1
18126,0,1
18127,0,1
18128,0,1
18129,0,0
18130,0,0
18131,0,0
18132,0,1
18133,0,1
18134,1,0
18135,0,0
18136,0,1
18137,0,0
18138,0,0
18139,0,0
18140,0,0
18141,0,0
18142,0,0
18143,0,1
18144,0,1
18145,0,0
18146,0,0
18147,0,1
18148,0,1
18149,0,0
18150,1,1
18151,1,1
18152,0,0
18153,0,0
18154,0,0
18155,0,1
18156,0,0
18157,1,1
18158,1,1
18159,1,1
18160,0,0
18161,0,0
18162,0,1
18163,0,0
18164,0,1
18165,0,0
18166,1,0
18167,1,1
18168,0,0
18169,0,1
18170,0,1
18171,0,0
18172,0,0
18173,0,0
18174,0,1
18175,0,1
18176,0,0
18177,0,0
18178,1,0
18179,0,0
18180,1,1
18181,0,0
18182,1,1
18183,1,1
18184,0,0
18185,0,0
18186,1,1
18187,1,1
18188,1,0
18189,0,0
18190,0,0
18191,1,1
18192,1,1
18193,1,0
18194,1,1
18195,0,0
18196,0,1
18197,1,0
18198,1,0
18199,0,0
18200,0,1
18201,0,0
18202,0,0
18203,0,0
18204,1,1
18205,1,1
18206,0,0
18207,0,0
18208,0,0
18209,0,0
18210,0,0
18211,1,1
18212,0,0
18213,0,0
18214,0,0
18215,0,0
18216,1,1
18217,1,1
18218,1,1
18219,1,1
18220,0,0
18221,0,0
18222,0,0
18223,0,0
18224,0,1
18225,0,0
18226,1,0
18227,0,1
18228,1,0
18229,0,0
18230,0,0
18231,1,1
18232,0,0
18233,1,0
18234,0,0
18235,0,0
18236,0,1
18237,0,1
18238,0,0
18239,0,0
18240,0,0
18241,0,0
18242,1,1
18243,0,0
18244,0,1
18245,1,0
18246,1,1
18247,0,0
18248,0,0
18249,1,1
18250,0,0
18251,1,1
18252,1,1
18253,1,1
18254,1,1
18255,0,0
18256,0,1
18257,1,1
18258,1,1
18259,0,1
18260,0,0
18261,1,1
18262,0,0
18263,0,0
18264,0,0
18265,1,1
18266,0,0
18267,0,0
18268,1,1
18269,0,0
18270,0,0
18271,0,0
18272,1,0
18273,1,0
18274,0,1
18275,0,0
18276,0,0
18277,1,1
18278,0,0
18279,0,0
18280,1,0
18281,1,0
18282,1,1
18283,0,1
18284,0,1
18285,1,1
18286,1,0
18287,1,1
18288,1,1
18289,0,0
18290,0,0
18291,1,1
18292,0,0
18293,0,0
18294,0,0
18295,1,0
18296,0,1
18297,0,0
18298,0,0
18299,1,1
18300,0,0
18301,0,0
18302,1,1
18303,0,0
18304,0,0
18305,1,1
18306,0,0
18307,0,0
18308,0,0
18309,0,0
18310,1,1
18311,1,1
18312,0,0
18313,0,1
18314,0,0
18315,0,0
18316,0,0
18317,0,0
18318,1,1
18319,0,0
18320,1,1
18321,1,0
18322,0,0
18323,0,0
18324,0,0
18325,0,0
18326,1,1
18327,0,0
18328,1,1
18329,1,1
18330,0,0
18331,0,0
18332,1,0
18333,0,0
18334,1,0
18335,0,0
18336,1,1
18337,0,0
18338,0,0
18339,1,1
18340,0,0
18341,0,1
18342,0,0
18343,1,0
18344,1,1
18345,0,0
18346,0,0
18347,1,1
18348,0,0
18349,0,0
18350,0,0
18351,1,1
18352,1,1
18353,0,0
18354,0,0
18355,0,0
18356,1,1
18357,1,1
18358,0,0
18359,0,0
18360,0,0
18361,0,0
18362,0,0
18363,0,0
18364,1,1
18365,0,0
18366,0,0
18367,0,1
18368,0,0
18369,1,0
18370,0,0
18371,0,0
18372,1,1
18373,1,0
18374,0,0
18375,0,0
18376,0,0
18377,1,1
18378,0,0
18379,1,1
18380,0,0
18381,1,0
18382,1,1
18383,0,0
18384,1,0
18385,0,0
18386,1,1
18387,0,0
18388,1,1
18389,1,1
18390,1,1
18391,1,1
18392,1,1
18393,0,0
18394,0,0
18395,0,0
18396,0,0
18397,0,1
18398,0,0
18399,0,0
18400,0,0
18401,0,0
18402,0,0
18403,0,0
18404,0,0
18405,0,0
18406,0,0
18407,0,0
18408,0,0
18409,0,0
18410,0,0
18411,0,0
18412,0,0
18413,0,0
18414,1,1
18415,1,1
18416,1,1
18417,0,1
18418,1,1
18419,0,1
18420,0,1
18421,0,1
18422,1,1
18423,0,0
18424,0,0
18425,0,0
18426,0,0
18427,0,0
18428,1,1
18429,0,0
18430,0,0
18431,0,1
18432,0,0
18433,0,0
18434,0,0
18435,1,0
18436,0,0
18437,0,1
18438,0,0
18439,0,0
18440,0,0
18441,0,1
18442,0,0
18443,1,0
18444,0,0
18445,0,0
18446,0,0
18447,1,1
18448,0,0
18449,1,0
18450,0,0
18451,0,0
18452,1,1
18453,1,1
18454,0,0
18455,0,0
18456,0,0
18457,1,1
18458,1,1
18459,1,0
18460,1,1
18461,0,0
18462,0,0
18463,1,0
18464,0,0
18465,0,1
18466,0,0
18467,1,1
18468,0,0
18469,1,1
18470,1,1
18471,0,0
18472,1,1
18473,0,0
18474,0,0
18475,1,1
18476,0,0
18477,1,1
18478,1,1
18479,0,0
18480,0,0
18481,0,0
18482,1,1
18483,0,0
18484,1,1
18485,0,0
18486,1,1
18487,0,0
18488,0,0
18489,0,0
18490,1,1
18491,0,0
18492,0,0
18493,1,1
18494,1,1
18495,0,0
18496,0,0
18497,0,1
18498,0,0
18499,1,0
18500,0,0
18501,0,0
18502,0,0
18503,0,0
18504,1,1
18505,1,1
18506,0,1
18507,1,1
18508,0,0
18509,0,0
18510,0,0
18511,0,0
18512,1,1
18513,0,0
18514,0,0
18515,0,0
18516,0,1
18517,1,0
18518,0,0
18519,0,0
18520,1,1
18521,0,0
18522,0,0
18523,1,1
18524,0,0
18525,0,0
18526,0,0
18527,0,0
18528,1,1
18529,1,1
18530,0,0
18531,0,0
18532,0,0
18533,0,0
18534,1,0
18535,1,1
18536,1,0
18537,1,0
18538,0,0
18539,1,1
18540,0,0
18541,0,0
18542,1,0
18543,0,1
18544,0,0
18545,0,1
18546,1,1
18547,0,0
18548,0,1
18549,0,0
18550,0,0
18551,1,1
18552,0,0
18553,0,0
18554,1,1
18555,0,0
18556,0,0
18557,1,1
18558,0,0
18559,1,1
18560,0,0
18561,0,0
18562,0,0
18563,0,1
18564,0,0
18565,1,1
18566,0,0
18567,0,0
18568,0,0
18569,1,1
18570,0,0
18571,0,1
18572,1,0
18573,1,1
18574,0,0
18575,0,0
18576,0,1
18577,0,0
18578,1,1
18579,1,1
18580,0,0
18581,1,0
18582,1,1
18583,0,0
18584,1,1
18585,0,0
18586,0,0
18587,0,0
18588,0,0
18589,0,0
18590,0,0
18591,0,0
18592,0,0
18593,1,1
18594,0,0
18595,1,1
18596,0,0
18597,1,1
18598,0,0
18599,0,0
18600,1,1
18601,0,0
18602,0,1
18603,1,0
18604,0,1
18605,0,0
18606,0,1
18607,0,0
18608,0,0
18609,1,0
18610,1,1
18611,1,1
18612,0,0
18613,0,0
18614,0,0
18615,0,0
18616,0,0
18617,0,0
18618,0,0
18619,1,1
18620,0,0
18621,0,1
18622,0,0
18623,0,0
18624,1,1
18625,0,0
18626,0,0
18627,1,0
18628,1,1
18629,1,0
18630,0,0
18631,0,0
18632,0,0
18633,0,0
18634,0,0
18635,1,1
18636,1,1
18637,0,0
18638,0,0
18639,0,0
18640,0,0
18641,1,1
18642,1,1
18643,0,0
18644,1,1
18645,1,1
18646,0,0
18647,0,0
18648,0,0
18649,1,1
18650,0,0
18651,0,0
18652,0,0
18653,0,0
18654,1,1
18655,0,0
18656,0,0
18657,0,0
18658,1,1
18659,0,0
18660,0,0
18661,0,0
18662,0,0
18663,1,1
18664,0,0
18665,1,1
18666,0,0
18667,0,1
18668,1,0
18669,0,0
18670,1,0
18671,1,1
18672,1,1
18673,1,1
18674,1,1
18675,1,1
18676,1,1
18677,1,0
18678,1,0
18679,0,0
18680,1,1
18681,0,0
18682,0,0
18683,0,0
18684,1,0
18685,1,0
18686,0,0
18687,0,1
18688,1,1
18689,0,0
18690,0,0
18691,0,0
18692,0,0
18693,0,0
18694,1,1
18695,0,1
18696,0,0
18697,0,0
18698,1,0
18699,1,1
18700,0,0
18701,1,1
18702,0,0
18703,0,0
18704,0,0
18705,0,0
18706,1,1
18707,0,0
18708,0,0
18709,0,0
18710,0,1
18711,0,0
18712,0,0
18713,1,1
18714,1,1
18715,0,0
18716,0,0
18717,1,0
18718,0,0
18719,1,1
18720,0,0
18721,0,0
18722,1,1
18723,1,0
18724,0,0
18725,0,0
18726,0,0
18727,1,1
18728,0,0
18729,0,1
18730,0,0
18731,1,0
18732,1,1
18733,0,0
18734,0,1
18735,1,0
18736,0,0
18737,0,0
18738,0,0
18739,0,0
18740,1,1
18741,0,0
18742,0,0
18743,1,1
18744,0,0
18745,0,0
18746,0,0
18747,0,1
18748,0,0
18749,1,1
18750,1,1
18751,0,0
18752,0,0
18753,0,0
18754,0,1
18755,0,0
18756,0,0
18757,0,0
18758,0,0
18759,0,0
18760,1,1
18761,1,1
18762,1,1
18763,0,1
18764,1,1
18765,0,0
18766,0,0
18767,1,1
18768,0,0
18769,0,0
18770,1,1
18771,0,0
18772,1,0
18773,0,0
18774,0,0
18775,1,0
18776,1,1
18777,1,0
18778,0,0
18779,0,0
18780,0,0
18781,1,0
18782,1,1
18783,1,1
18784,1,1
18785,1,0
18786,1,1
18787,1,1
18788,1,1
18789,0,0
18790,1,1
18791,0,0
18792,0,0
18793,0,0
18794,0,0
18795,1,1
18796,0,0
18797,0,0
18798,1,1
18799,1,1
18800,0,0
18801,1,0
18802,0,0
18803,1,0
18804,0,0
18805,0,0
18806,1,1
18807,0,1
18808,0,1
18809,0,0
18810,0,1
18811,0,0
18812,0,0
18813,0,0
18814,0,0
18815,0,0
18816,0,0
18817,0,1
18818,0,0
18819,0,0
18820,0,1
18821,0,0
18822,0,0
18823,0,0
18824,0,0
18825,1,1
18826,0,0
18827,1,0
18828,0,0
18829,1,0
18830,0,1
18831,1,0
18832,0,1
18833,0,0
18834,0,0
18835,0,1
18836,0,0
18837,0,1
18838,0,1
18839,0,1
18840,0,1
18841,0,0
18842,0,0
18843,1,1
18844,0,0
18845,0,0
18846,0,0
18847,0,0
18848,0,1
18849,0,1
18850,0,0
18851,0,0
18852,0,0
18853,1,1
18854,0,0
18855,0,0
18856,0,1
18857,0,1
18858,1,0
18859,0,1
18860,0,1
18861,0,1
18862,0,1
18863,0,1
18864,0,0
18865,0,1
18866,0,1
18867,0,0
18868,0,1
18869,0,1
18870,0,0
18871,0,0
18872,0,0
18873,0,0
18874,0,0
18875,0,1
18876,0,0
18877,0,1
18878,0,0
18879,0,0
18880,0,0
18881,0,1
18882,0,0
18883,0,0
18884,0,1
18885,0,1
18886,0,1
18887,0,1
18888,0,0
18889,0,0
18890,0,0
18891,0,0
18892,0,0
18893,0,0
18894,0,1
18895,0,1
18896,0,0
18897,0,1
18898,1,0
18899,0,0
18900,0,1
18901,0,1
18902,0,0
18903,0,1
18904,0,0
18905,0,1
18906,0,0
18907,0,1
18908,0,0
18909,0,0
18910,0,0
18911,0,1
18912,0,1
18913,0,1
18914,0,0
18915,0,0
18916,0,0
18917,0,0
18918,1,0
18919,1,0
18920,0,0
18921,0,1
18922,0,0
18923,0,1
18924,0,1
18925,1,0
18926,0,0
18927,0,1
18928,0,0
